Entity,Code,Year,"12.4.2 - Total waste generation, by activity (Tonnes) - EN_TWT_GENV - Agriculture, forestry and fishing","12.4.2 - Total waste generation, by activity (Tonnes) - EN_TWT_GENV - Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use","12.4.2 - Total waste generation, by activity (Tonnes) - EN_TWT_GENV - Construction","12.4.2 - Total waste generation, by activity (Tonnes) - EN_TWT_GENV - Manufacturing","12.4.2 - Total waste generation, by activity (Tonnes) - EN_TWT_GENV - Electricity, gas, steam and air conditioning supply","12.4.2 - Total waste generation, by activity (Tonnes) - EN_TWT_GENV - Mining and quarrying","12.4.2 - Total waste generation, by activity (Tonnes) - EN_TWT_GENV - Other service activities"
Algeria,DZA,2002,,5200000,,,,,
Algeria,DZA,2005,,8500000,,,,,
Algeria,DZA,2009,,9600000,,,,,
Algeria,DZA,2014,,10477917,,,,,
Algeria,DZA,2015,,10857376,,,,,
Algeria,DZA,2016,,11273867,,,,,
Algeria,DZA,2017,,11700525,,,,,
Algeria,DZA,2018,,12137564,,,,,
Algeria,DZA,2019,,8270000,,,,,4340000
Algeria,DZA,2020,,7730000,,,,,3090000
Algeria,DZA,2021,,7850000,,,,,3170000
Andorra,AND,2008,0,45500,81630,320,0,0,8030
Andorra,AND,2009,0,45530,53490,660,110,0,9380
Andorra,AND,2011,891,44110,31240,730,6,0,6980
Andorra,AND,2012,1480,41960,19310,580,7,0,6000
Andorra,AND,2013,1572.6,40314.9,25518.3,591.1,0,0,4966
Andorra,AND,2014,2539.6,39759.1,33990.4,576.4,14.3,0,8420.7
Andorra,AND,2015,926.9,41163.9,38917.3,579.2,0,0,6837.5
Andorra,AND,2016,981.6,42173.7,33454.8,585.3,4,0,6884.8
Andorra,AND,2017,1005.3,42443.9,49179.1,579.2,0,0,6591.8
Andorra,AND,2018,1216.9,42441.4,53558.2,591.9,0,0,7525
Andorra,AND,2019,915.6,40782.2,53358.8,631.6,0,0,7547.6
Andorra,AND,2020,1240,37760,53840,580,20,0,7620
Andorra,AND,2021,1260,36490,61330,550,0,0,7380
Andorra,AND,2003,,48500,,,,0,
Andorra,AND,2004,,48300,,,,0,
Andorra,AND,2005,,48610,,,,0,
Andorra,AND,2006,,49750,,,,0,
Andorra,AND,2007,,43940,80420,,,0,
Andorra,AND,2010,,48960,49940,740,20,0,8400
Andorra,AND,2001,,,,,,0,
Andorra,AND,2002,,,,,,0,
Andorra,AND,2000,,,,,,,2700
Anguilla,AIA,2001,649.91,3093.15,626.39,,,,1265.19
Anguilla,AIA,2002,612.34,2979.07,538.4,,,,975.15
Anguilla,AIA,2003,551.1,2786.1,540.9,,,,761.62
Anguilla,AIA,2004,743.78,3429.98,523.74,,,,575.79
Anguilla,AIA,2005,1624.73,4018.03,1318.2,,,,1051.12
Anguilla,AIA,2006,2651.88,4797.98,1580.5,,,,1422.49
